run_name,run_type,timestamp,frontend_rps
train_01,train,2026-06-17 03:28:55,55.92316587434152
train_01,train,2026-06-17 03:29:00,53.35515548281505
train_01,train,2026-06-17 03:29:05,53.35515548281505
train_01,train,2026-06-17 03:29:10,53.77591840473938
train_01,train,2026-06-17 03:29:15,54.9155950236669
train_01,train,2026-06-17 03:29:20,54.9155950236669
train_01,train,2026-06-17 03:29:25,52.76819250618378
train_01,train,2026-06-17 03:29:30,52.57946739825492
train_01,train,2026-06-17 03:29:35,52.57946739825492
train_01,train,2026-06-17 03:29:40,45.869679639452016
train_01,train,2026-06-17 03:29:45,56.28813225742964
train_01,train,2026-06-17 03:29:50,56.28813225742964
train_01,train,2026-06-17 03:29:55,56.28813225742964
train_01,train,2026-06-17 03:30:00,51.067139030502034
train_01,train,2026-06-17 03:30:05,51.067139030502034
train_01,train,2026-06-17 03:30:10,51.06713903050204
train_01,train,2026-06-17 03:30:15,47.36611062335381
train_01,train,2026-06-17 03:30:20,47.36611062335381
train_01,train,2026-06-17 03:30:25,47.36611062335381
train_01,train,2026-06-17 03:30:30,41.423990576532944
train_01,train,2026-06-17 03:30:35,40.25178068577108
train_01,train,2026-06-17 03:30:40,40.25178068577108
train_01,train,2026-06-17 03:30:45,39.50021384493187
train_01,train,2026-06-17 03:30:50,45.56405153451345
train_01,train,2026-06-17 03:30:55,45.56405153451345
train_01,train,2026-06-17 03:31:00,47.65541469375286
train_01,train,2026-06-17 03:31:05,50.19527235354573
train_01,train,2026-06-17 03:31:10,50.19527235354573
train_01,train,2026-06-17 03:31:15,57.05783413119421
train_01,train,2026-06-17 03:31:20,56.86470946946599
train_01,train,2026-06-17 03:31:25,56.86470946946599
train_01,train,2026-06-17 03:31:30,56.86470946946599
train_01,train,2026-06-17 03:31:35,46.485698357562505
train_01,train,2026-06-17 03:31:40,46.4856983575625
train_01,train,2026-06-17 03:31:45,46.4856983575625
train_01,train,2026-06-17 03:31:50,36.08687094022702
train_01,train,2026-06-17 03:31:55,36.08687094022702
train_01,train,2026-06-17 03:32:00,36.08687094022702
train_01,train,2026-06-17 03:32:05,25.6343751350884
train_01,train,2026-06-17 03:32:10,25.6343751350884
train_01,train,2026-06-17 03:32:15,25.6343751350884
train_01,train,2026-06-17 03:32:20,24.28474189227763
train_01,train,2026-06-17 03:32:25,24.28474189227763
train_01,train,2026-06-17 03:32:30,24.28474189227763
train_01,train,2026-06-17 03:32:35,24.031756249329472
train_01,train,2026-06-17 03:32:40,24.031756249329472
train_01,train,2026-06-17 03:32:45,24.031756249329472
train_01,train,2026-06-17 03:32:50,23.90256610655204
train_01,train,2026-06-17 03:32:55,23.90256610655204
train_01,train,2026-06-17 03:33:00,23.90256610655204
train_01,train,2026-06-17 03:33:05,23.887708454059624
train_01,train,2026-06-17 03:33:10,23.743105981559168
train_01,train,2026-06-17 03:33:15,23.743105981559168
train_01,train,2026-06-17 03:33:20,23.85190459238163
train_01,train,2026-06-17 03:33:25,19.281465827142203
train_01,train,2026-06-17 03:33:30,19.281465827142203
train_01,train,2026-06-17 03:33:35,16.861387099906143
train_01,train,2026-06-17 03:33:40,11.179537797995838
train_01,train,2026-06-17 03:33:45,11.179537797995838
train_01,train,2026-06-17 03:33:50,4.820218863991663
train_02,train,2026-06-17 03:37:00,0.0434310532030401
train_02,train,2026-06-17 03:37:05,0.0434310532030401
train_02,train,2026-06-17 03:37:10,0.0434310532030401
train_02,train,2026-06-17 03:37:15,6.990771329312219
train_02,train,2026-06-17 03:37:20,6.990771329312219
train_02,train,2026-06-17 03:37:25,6.990771329312219
train_02,train,2026-06-17 03:37:30,14.911706998037937
train_02,train,2026-06-17 03:37:35,14.911706998037937
train_02,train,2026-06-17 03:37:40,14.911706998037937
train_02,train,2026-06-17 03:37:45,22.883049354332737
train_02,train,2026-06-17 03:37:50,22.883049354332737
train_02,train,2026-06-17 03:37:55,22.883049354332737
train_02,train,2026-06-17 03:38:00,24.698386284513145
train_02,train,2026-06-17 03:38:05,24.69838628451315
train_02,train,2026-06-17 03:38:10,24.69838628451315
train_02,train,2026-06-17 03:38:15,25.61604088172881
train_02,train,2026-06-17 03:38:20,25.61604088172881
train_02,train,2026-06-17 03:38:25,25.61604088172881
train_02,train,2026-06-17 03:38:30,24.236431553504723
train_02,train,2026-06-17 03:38:35,24.236431553504723
train_02,train,2026-06-17 03:38:40,24.236431553504723
train_02,train,2026-06-17 03:38:45,23.401396217757533
train_02,train,2026-06-17 03:38:50,23.69647882785141
train_02,train,2026-06-17 03:38:55,23.69647882785141
train_02,train,2026-06-17 03:39:00,22.296687717489363
train_02,train,2026-06-17 03:39:05,22.699626379355287
train_02,train,2026-06-17 03:39:10,22.699626379355287
train_02,train,2026-06-17 03:39:15,23.90772006701894
train_02,train,2026-06-17 03:39:20,24.23770172452683
train_02,train,2026-06-17 03:39:25,24.23770172452683
train_02,train,2026-06-17 03:39:30,24.22779627875714
train_02,train,2026-06-17 03:39:35,24.240011732417088
train_02,train,2026-06-17 03:39:40,24.240011732417088
train_02,train,2026-06-17 03:39:45,24.240011732417088
train_02,train,2026-06-17 03:39:50,24.22038066502717
train_02,train,2026-06-17 03:39:55,24.22038066502717
train_02,train,2026-06-17 03:40:00,24.22038066502717
train_02,train,2026-06-17 03:40:05,25.3411306042885
train_02,train,2026-06-17 03:40:10,25.3411306042885
train_02,train,2026-06-17 03:40:15,25.3411306042885
train_02,train,2026-06-17 03:40:20,38.62409779569543
train_02,train,2026-06-17 03:40:25,38.62409779569543
train_02,train,2026-06-17 03:40:30,38.62409779569543
train_02,train,2026-06-17 03:40:35,53.649956024626206
train_02,train,2026-06-17 03:40:40,53.649956024626206
train_02,train,2026-06-17 03:40:45,53.649956024626206
train_02,train,2026-06-17 03:40:50,66.10675502772219
train_02,train,2026-06-17 03:40:55,65.79909657990966
train_02,train,2026-06-17 03:41:00,65.79909657990966
train_02,train,2026-06-17 03:41:05,66.75266043211867
train_02,train,2026-06-17 03:41:10,62.595088024342544
train_02,train,2026-06-17 03:41:15,62.595088024342544
train_02,train,2026-06-17 03:41:20,59.78909348898708
train_02,train,2026-06-17 03:41:25,59.637139807897526
train_02,train,2026-06-17 03:41:30,59.637139807897526
train_02,train,2026-06-17 03:41:35,56.74264777406698
train_02,train,2026-06-17 03:41:40,58.04847189197443
train_02,train,2026-06-17 03:41:45,58.04847189197443
train_02,train,2026-06-17 03:41:50,58.04847189197443
train_02,train,2026-06-17 03:41:55,60.4547020323803
train_02,train,2026-06-17 03:42:00,60.4547020323803
train_02,train,2026-06-17 03:42:05,60.4547020323803
train_02,train,2026-06-17 03:42:10,61.9216769723282
train_02,train,2026-06-17 03:42:15,61.9216769723282
train_02,train,2026-06-17 03:42:20,61.9216769723282
train_02,train,2026-06-17 03:42:25,63.19273892151629
train_02,train,2026-06-17 03:42:30,63.19273892151629
train_02,train,2026-06-17 03:42:35,63.19273892151627
train_02,train,2026-06-17 03:42:40,67.67925916309663
train_02,train,2026-06-17 03:42:45,67.67925916309663
train_02,train,2026-06-17 03:42:50,67.67925916309663
train_02,train,2026-06-17 03:42:55,68.5807795299018
train_02,train,2026-06-17 03:43:00,68.5807795299018
train_02,train,2026-06-17 03:43:05,68.58077952990182
train_02,train,2026-06-17 03:43:10,71.1916917572108
train_02,train,2026-06-17 03:43:15,71.1916917572108
train_02,train,2026-06-17 03:43:20,71.1916917572108
train_02,train,2026-06-17 03:43:25,69.30660958681975
train_02,train,2026-06-17 03:43:30,68.4513000192279
train_02,train,2026-06-17 03:43:35,68.4513000192279
train_02,train,2026-06-17 03:43:40,69.3852511946274
train_02,train,2026-06-17 03:43:45,69.52057774297398
train_02,train,2026-06-17 03:43:50,69.52057774297398
train_02,train,2026-06-17 03:43:55,68.25299454363477
train_02,train,2026-06-17 03:44:00,61.24964055375263
train_02,train,2026-06-17 03:44:05,61.24964055375263
train_02,train,2026-06-17 03:44:10,58.5394185797695
train_02,train,2026-06-17 03:44:15,59.901073105298465
train_02,train,2026-06-17 03:44:20,59.901073105298465
train_02,train,2026-06-17 03:44:25,59.901073105298465
train_02,train,2026-06-17 03:44:30,58.74168797953964
train_02,train,2026-06-17 03:44:35,58.74168797953964
train_02,train,2026-06-17 03:44:40,58.74168797953964
train_02,train,2026-06-17 03:44:45,65.76838091937091
train_02,train,2026-06-17 03:44:50,65.76838091937091
train_02,train,2026-06-17 03:44:55,65.76838091937091
train_02,train,2026-06-17 03:45:00,67.16298174116741
train_02,train,2026-06-17 03:45:05,65.48098528850639
train_02,train,2026-06-17 03:45:10,65.48098528850639
train_02,train,2026-06-17 03:45:15,65.42839637547966
train_02,train,2026-06-17 03:45:20,62.72413118602073
train_02,train,2026-06-17 03:45:25,62.72413118602073
train_02,train,2026-06-17 03:45:30,59.752990874205935
train_02,train,2026-06-17 03:45:35,66.76925707446354
train_02,train,2026-06-17 03:45:40,66.76925707446354
train_02,train,2026-06-17 03:45:45,69.14254150826916
train_02,train,2026-06-17 03:45:50,74.68653064790948
train_02,train,2026-06-17 03:45:55,74.68653064790948
train_02,train,2026-06-17 03:46:00,74.68653064790948
train_02,train,2026-06-17 03:46:05,81.86617821355458
train_02,train,2026-06-17 03:46:10,81.86617821355458
train_02,train,2026-06-17 03:46:15,81.86617821355458
train_02,train,2026-06-17 03:46:20,77.1523759424864
train_02,train,2026-06-17 03:46:25,77.1523759424864
train_02,train,2026-06-17 03:46:30,77.15237594248642
train_02,train,2026-06-17 03:46:35,75.22417446016223
train_02,train,2026-06-17 03:46:40,75.22417446016223
train_02,train,2026-06-17 03:46:45,75.22417446016223
train_02,train,2026-06-17 03:46:50,72.88503253796095
train_02,train,2026-06-17 03:46:55,72.88503253796095
train_02,train,2026-06-17 03:47:00,72.88503253796097
train_02,train,2026-06-17 03:47:05,73.65638390858508
train_02,train,2026-06-17 03:47:10,73.65638390858508
train_02,train,2026-06-17 03:47:15,73.65638390858508
train_02,train,2026-06-17 03:47:20,71.56580211335253
train_02,train,2026-06-17 03:47:25,71.56580211335253
train_02,train,2026-06-17 03:47:30,71.56580211335253
train_02,train,2026-06-17 03:47:35,69.40609951845906
train_02,train,2026-06-17 03:47:40,69.40609951845906
train_02,train,2026-06-17 03:47:45,69.40609951845906
train_02,train,2026-06-17 03:47:50,69.61143056281583
train_02,train,2026-06-17 03:47:55,69.61143056281583
train_02,train,2026-06-17 03:48:00,69.61143056281583
train_02,train,2026-06-17 03:48:05,70.60797728152833
train_02,train,2026-06-17 03:48:10,70.60797728152833
train_02,train,2026-06-17 03:48:15,70.60797728152833
train_02,train,2026-06-17 03:48:20,71.35645302897278
train_02,train,2026-06-17 03:48:25,71.35645302897278
train_02,train,2026-06-17 03:48:30,71.35645302897278
train_02,train,2026-06-17 03:48:35,72.32580961727183
train_02,train,2026-06-17 03:48:40,66.88511950655358
train_02,train,2026-06-17 03:48:45,66.88511950655358
train_02,train,2026-06-17 03:48:50,61.95173676938403
train_02,train,2026-06-17 03:48:55,69.49112118124064
train_02,train,2026-06-17 03:49:00,69.49112118124064
train_02,train,2026-06-17 03:49:05,70.33609665188612
train_02,train,2026-06-17 03:49:10,70.88957381230736
train_02,train,2026-06-17 03:49:15,70.88957381230736
train_02,train,2026-06-17 03:49:20,78.35591630824953
train_02,train,2026-06-17 03:49:25,78.35024606942207
train_02,train,2026-06-17 03:49:30,78.35024606942207
train_02,train,2026-06-17 03:49:35,78.35024606942207
train_02,train,2026-06-17 03:49:40,73.27429073831836
train_02,train,2026-06-17 03:49:45,73.27429073831836
train_02,train,2026-06-17 03:49:50,73.27429073831836
train_02,train,2026-06-17 03:49:55,75.36644060380661
train_02,train,2026-06-17 03:50:00,75.3664406038066
train_02,train,2026-06-17 03:50:05,75.3664406038066
train_02,train,2026-06-17 03:50:10,62.09804983013686
train_02,train,2026-06-17 03:50:15,71.2381975579017
train_02,train,2026-06-17 03:50:20,71.2381975579017
train_02,train,2026-06-17 03:50:25,71.94860813704497
train_02,train,2026-06-17 03:50:30,74.0391268792854
train_02,train,2026-06-17 03:50:35,74.0391268792854
train_02,train,2026-06-17 03:50:40,72.0993545624178
train_02,train,2026-06-17 03:50:45,72.79214254957041
train_02,train,2026-06-17 03:50:50,72.79214254957041
train_02,train,2026-06-17 03:50:55,76.3216319701406
train_02,train,2026-06-17 03:51:00,78.45052083333334
train_02,train,2026-06-17 03:51:05,78.45052083333334
train_02,train,2026-06-17 03:51:10,78.45052083333334
train_02,train,2026-06-17 03:51:15,78.61581680429046
train_02,train,2026-06-17 03:51:20,78.61581680429046
train_02,train,2026-06-17 03:51:25,78.61581680429046
train_02,train,2026-06-17 03:51:30,77.73905467218471
train_02,train,2026-06-17 03:51:35,77.73905467218471
train_02,train,2026-06-17 03:51:40,77.73905467218471
train_02,train,2026-06-17 03:51:45,76.32081340226088
train_02,train,2026-06-17 03:51:50,76.32081340226088
train_02,train,2026-06-17 03:51:55,76.32081340226088
train_02,train,2026-06-17 03:52:00,75.10391599212426
train_02,train,2026-06-17 03:52:05,75.10391599212426
train_02,train,2026-06-17 03:52:10,75.10391599212426
train_02,train,2026-06-17 03:52:15,74.05082471102645
train_02,train,2026-06-17 03:52:20,74.05082471102645
train_02,train,2026-06-17 03:52:25,74.05082471102645
train_02,train,2026-06-17 03:52:30,72.61415349440499
train_02,train,2026-06-17 03:52:35,72.61415349440499
train_02,train,2026-06-17 03:52:40,72.61415349440499
train_02,train,2026-06-17 03:52:45,73.93806640037796
train_02,train,2026-06-17 03:52:50,73.93806640037796
train_02,train,2026-06-17 03:52:55,73.93806640037796
train_02,train,2026-06-17 03:53:00,77.97647467337993
train_02,train,2026-06-17 03:53:05,77.97647467337993
train_02,train,2026-06-17 03:53:10,77.97647467337993
train_02,train,2026-06-17 03:53:15,79.7644711863316
train_02,train,2026-06-17 03:53:20,80.6400068176492
train_02,train,2026-06-17 03:53:25,80.6400068176492
train_02,train,2026-06-17 03:53:30,81.40514615334759
train_02,train,2026-06-17 03:53:35,84.82522514664517
train_02,train,2026-06-17 03:53:40,84.82522514664517
train_02,train,2026-06-17 03:53:45,86.97624679996112
train_02,train,2026-06-17 03:53:50,86.18022431352328
train_02,train,2026-06-17 03:53:55,86.18022431352327
train_02,train,2026-06-17 03:54:00,88.1566940424977
train_02,train,2026-06-17 03:54:05,89.8564048682252
train_02,train,2026-06-17 03:54:10,89.8564048682252
train_02,train,2026-06-17 03:54:15,89.8564048682252
train_02,train,2026-06-17 03:54:20,75.40895571711829
train_02,train,2026-06-17 03:54:25,75.40895571711829
train_02,train,2026-06-17 03:54:30,75.40895571711829
train_02,train,2026-06-17 03:54:35,72.97450187517023
train_02,train,2026-06-17 03:54:40,72.97450187517023
train_02,train,2026-06-17 03:54:45,72.97450187517023
train_02,train,2026-06-17 03:54:50,67.64573163227632
train_02,train,2026-06-17 03:54:55,67.64573163227632
train_02,train,2026-06-17 03:55:00,67.64573163227632
train_02,train,2026-06-17 03:55:05,74.71763683753258
train_02,train,2026-06-17 03:55:10,74.71763683753258
train_02,train,2026-06-17 03:55:15,74.71763683753258
train_02,train,2026-06-17 03:55:20,73.47635613967273
train_02,train,2026-06-17 03:55:25,72.28375696267366
train_02,train,2026-06-17 03:55:30,72.28375696267366
train_02,train,2026-06-17 03:55:35,70.44628956927868
train_02,train,2026-06-17 03:55:40,68.42380869261652
train_02,train,2026-06-17 03:55:45,68.42380869261652
train_02,train,2026-06-17 03:55:50,67.17943725051114
train_02,train,2026-06-17 03:55:55,65.42518837459633
train_02,train,2026-06-17 03:56:00,65.42518837459633
train_02,train,2026-06-17 03:56:05,63.093644939125895
train_02,train,2026-06-17 03:56:10,62.186383855205214
train_02,train,2026-06-17 03:56:15,62.186383855205214
train_02,train,2026-06-17 03:56:20,62.186383855205214
train_02,train,2026-06-17 03:56:25,61.08645557736622
train_02,train,2026-06-17 03:56:30,61.08645557736622
train_02,train,2026-06-17 03:56:35,61.08645557736622
train_02,train,2026-06-17 03:56:40,63.16108239060371
train_02,train,2026-06-17 03:56:45,63.16108239060374
train_02,train,2026-06-17 03:56:50,63.16108239060374
train_02,train,2026-06-17 03:56:55,64.3774096513155
train_02,train,2026-06-17 03:57:00,64.3774096513155
train_02,train,2026-06-17 03:57:05,64.3774096513155
train_02,train,2026-06-17 03:57:10,64.46982055464927
train_02,train,2026-06-17 03:57:15,64.46982055464927
train_02,train,2026-06-17 03:57:20,64.46982055464927
train_02,train,2026-06-17 03:57:25,62.54943457534364
train_02,train,2026-06-17 03:57:30,62.54943457534364
train_02,train,2026-06-17 03:57:35,62.54943457534364
train_02,train,2026-06-17 03:57:40,61.1300323115885
train_02,train,2026-06-17 03:57:45,61.1300323115885
train_02,train,2026-06-17 03:57:50,61.1300323115885
train_02,train,2026-06-17 03:57:55,61.22581482924295
train_02,train,2026-06-17 03:58:00,63.549832026875706
train_02,train,2026-06-17 03:58:05,63.549832026875706
train_02,train,2026-06-17 03:58:10,64.0833115696004
train_02,train,2026-06-17 03:58:15,61.076899476233265
train_02,train,2026-06-17 03:58:20,61.076899476233265
train_02,train,2026-06-17 03:58:25,61.669550455420975
train_02,train,2026-06-17 03:58:30,62.18203582574496
train_02,train,2026-06-17 03:58:35,62.18203582574496
train_02,train,2026-06-17 03:58:40,59.19743178170145
train_02,train,2026-06-17 03:58:45,63.748645720476716
train_02,train,2026-06-17 03:58:50,63.748645720476716
train_02,train,2026-06-17 03:58:55,63.748645720476716
train_02,train,2026-06-17 03:59:00,65.44752529859771
train_02,train,2026-06-17 03:59:05,65.44752529859771
train_02,train,2026-06-17 03:59:10,65.44752529859771
train_02,train,2026-06-17 03:59:15,67.65102422476406
train_02,train,2026-06-17 03:59:20,67.65102422476406
train_02,train,2026-06-17 03:59:25,67.65102422476406
train_02,train,2026-06-17 03:59:30,64.8029409250235
train_02,train,2026-06-17 03:59:35,64.8029409250235
train_02,train,2026-06-17 03:59:40,64.8029409250235
train_02,train,2026-06-17 03:59:45,66.73071884007338
train_02,train,2026-06-17 03:59:50,66.73071884007338
train_02,train,2026-06-17 03:59:55,66.73071884007338
train_02,train,2026-06-17 04:00:00,64.58221024258759
train_02,train,2026-06-17 04:00:05,64.58221024258759
train_02,train,2026-06-17 04:00:10,64.58221024258759
train_02,train,2026-06-17 04:00:15,57.358523687270974
train_02,train,2026-06-17 04:00:20,57.358523687270974
train_02,train,2026-06-17 04:00:25,57.358523687270974
train_02,train,2026-06-17 04:00:30,43.63364005991869
train_02,train,2026-06-17 04:00:35,43.63364005991869
train_02,train,2026-06-17 04:00:40,43.63364005991869
train_02,train,2026-06-17 04:00:45,30.57355203570887
train_02,train,2026-06-17 04:00:50,30.57355203570887
train_02,train,2026-06-17 04:00:55,30.57355203570887
train_02,train,2026-06-17 04:01:00,24.81461269301145
train_02,train,2026-06-17 04:01:05,23.60833934864762
train_02,train,2026-06-17 04:01:10,23.60833934864762
train_02,train,2026-06-17 04:01:15,22.48715711931763
train_02,train,2026-06-17 04:01:20,22.872189941459386
train_02,train,2026-06-17 04:01:25,22.872189941459386
train_02,train,2026-06-17 04:01:30,22.422538851733385
train_02,train,2026-06-17 04:01:35,22.78517422748192
train_02,train,2026-06-17 04:01:40,22.78517422748192
train_02,train,2026-06-17 04:01:45,23.53228813300327
train_02,train,2026-06-17 04:01:50,23.90980909871964
train_02,train,2026-06-17 04:01:55,23.90980909871964
train_02,train,2026-06-17 04:02:00,23.90980909871964
train_02,train,2026-06-17 04:02:05,23.78535170413344
train_02,train,2026-06-17 04:02:10,23.78535170413344
train_02,train,2026-06-17 04:02:15,23.78535170413344
train_02,train,2026-06-17 04:02:20,23.604066486617047
train_02,train,2026-06-17 04:02:25,23.604066486617047
train_02,train,2026-06-17 04:02:30,23.604066486617047
train_02,train,2026-06-17 04:02:35,23.049471237272044
train_02,train,2026-06-17 04:02:40,23.21944950198137
train_02,train,2026-06-17 04:02:45,23.21944950198136
train_02,train,2026-06-17 04:02:50,23.18486882245272
train_02,train,2026-06-17 04:02:55,23.60208062418725
train_02,train,2026-06-17 04:03:00,23.60208062418725
train_02,train,2026-06-17 04:03:05,23.98766898943516
train_02,train,2026-06-17 04:03:10,18.78053962183981
train_02,train,2026-06-17 04:03:15,18.78053962183981
train_02,train,2026-06-17 04:03:20,16.29591308846353
train_02,train,2026-06-17 04:03:25,10.973936899862824
train_02,train,2026-06-17 04:03:30,10.973936899862824
train_02,train,2026-06-17 04:03:35,10.973936899862824
train_03,train,2026-06-17 04:09:20,7.348449459197239
train_03,train,2026-06-17 04:09:25,10.059520881499337
train_03,train,2026-06-17 04:09:30,10.059520881499337
train_03,train,2026-06-17 04:09:35,10.059520881499337
train_03,train,2026-06-17 04:09:40,13.633333333333331
train_03,train,2026-06-17 04:09:45,13.633333333333331
train_03,train,2026-06-17 04:09:50,13.633333333333331
train_03,train,2026-06-17 04:09:55,20.45353490440196
train_03,train,2026-06-17 04:10:00,20.45353490440196
train_03,train,2026-06-17 04:10:05,20.45353490440196
train_03,train,2026-06-17 04:10:10,20.7436787307883
train_03,train,2026-06-17 04:10:15,20.7436787307883
train_03,train,2026-06-17 04:10:20,20.48455555555556
train_03,train,2026-06-17 04:10:25,21.00162055249585
train_03,train,2026-06-17 04:10:30,23.65427812745869
train_03,train,2026-06-17 04:10:35,26.306935702421537
train_03,train,2026-06-17 04:10:40,28.59152143814693
train_03,train,2026-06-17 04:10:45,28.59152143814693
train_03,train,2026-06-17 04:10:50,28.59152143814693
train_03,train,2026-06-17 04:10:55,24.267153441425968
train_03,train,2026-06-17 04:11:00,24.267153441425968
train_03,train,2026-06-17 04:11:05,24.267153441425968
train_03,train,2026-06-17 04:11:10,22.51313447093048
train_03,train,2026-06-17 04:11:15,22.51313447093048
train_03,train,2026-06-17 04:11:20,22.51313447093048
train_03,train,2026-06-17 04:11:25,22.76019701896146
train_03,train,2026-06-17 04:11:30,23.894276883725887
train_03,train,2026-06-17 04:11:35,23.894276883725887
train_03,train,2026-06-17 04:11:40,24.535701552523257
train_03,train,2026-06-17 04:11:45,25.058885108610312
train_03,train,2026-06-17 04:11:50,25.058885108610312
train_03,train,2026-06-17 04:11:55,26.12557129428543
train_03,train,2026-06-17 04:12:00,24.049517505211803
train_03,train,2026-06-17 04:12:05,24.049517505211803
train_03,train,2026-06-17 04:12:10,22.98138670665319
train_03,train,2026-06-17 04:12:15,22.987499179017888
train_03,train,2026-06-17 04:12:20,22.987499179017888
train_03,train,2026-06-17 04:12:25,22.987499179017888
train_03,train,2026-06-17 04:12:30,25.931297214225417
train_03,train,2026-06-17 04:12:35,25.931297214225417
train_03,train,2026-06-17 04:12:40,25.931297214225417
train_03,train,2026-06-17 04:12:45,43.56231190000219
train_03,train,2026-06-17 04:12:50,43.56231190000219
train_03,train,2026-06-17 04:12:55,43.56231190000219
train_03,train,2026-06-17 04:13:00,61.20695211291811
train_03,train,2026-06-17 04:13:05,61.20695211291811
train_03,train,2026-06-17 04:13:10,61.20695211291811
train_03,train,2026-06-17 04:13:15,76.91472026072785
train_03,train,2026-06-17 04:13:20,76.91472026072785
train_03,train,2026-06-17 04:13:25,76.91472026072785
train_03,train,2026-06-17 04:13:30,75.78084997439836
train_03,train,2026-06-17 04:13:35,75.78084997439836
train_03,train,2026-06-17 04:13:40,75.78084997439836
train_03,train,2026-06-17 04:13:45,76.82240544431357
train_03,train,2026-06-17 04:13:50,76.82240544431357
train_03,train,2026-06-17 04:13:55,76.82240544431357
train_03,train,2026-06-17 04:14:00,74.30267317576721
train_03,train,2026-06-17 04:14:05,74.30267317576721
train_03,train,2026-06-17 04:14:10,74.30267317576721
train_03,train,2026-06-17 04:14:15,73.14027862963287
train_03,train,2026-06-17 04:14:20,73.14027862963287
train_03,train,2026-06-17 04:14:25,73.14027862963287
train_03,train,2026-06-17 04:14:30,72.43329937796658
train_03,train,2026-06-17 04:14:35,72.43329937796658
train_03,train,2026-06-17 04:14:40,72.43329937796658
train_03,train,2026-06-17 04:14:45,70.69996482588815
train_03,train,2026-06-17 04:14:50,70.69996482588815
train_03,train,2026-06-17 04:14:55,70.69996482588815
train_03,train,2026-06-17 04:15:00,72.88113356074521
train_03,train,2026-06-17 04:15:05,73.25251483105494
train_03,train,2026-06-17 04:15:10,73.25251483105494
train_03,train,2026-06-17 04:15:15,71.6564100911815
train_03,train,2026-06-17 04:15:20,73.63642287725091
train_03,train,2026-06-17 04:15:25,73.63642287725091
train_03,train,2026-06-17 04:15:30,75.78296172187137
train_03,train,2026-06-17 04:15:35,75.49948770491802
train_03,train,2026-06-17 04:15:40,75.49948770491802
train_03,train,2026-06-17 04:15:45,76.30144099701415
train_03,train,2026-06-17 04:15:50,78.36203697640407
train_03,train,2026-06-17 04:15:55,78.36203697640407
train_03,train,2026-06-17 04:16:00,78.36203697640407
train_03,train,2026-06-17 04:16:05,76.47438656909169
train_03,train,2026-06-17 04:16:10,76.47438656909169
train_03,train,2026-06-17 04:16:15,76.47438656909169
train_03,train,2026-06-17 04:16:20,72.66473887136347
train_03,train,2026-06-17 04:16:25,72.66473887136347
train_03,train,2026-06-17 04:16:30,72.66473887136347
train_03,train,2026-06-17 04:16:35,70.46857973120233
train_03,train,2026-06-17 04:16:40,70.46857973120234
train_03,train,2026-06-17 04:16:45,70.46857973120234
train_03,train,2026-06-17 04:16:50,76.97974217311233
train_03,train,2026-06-17 04:16:55,76.97974217311233
train_03,train,2026-06-17 04:17:00,76.97974217311233
train_03,train,2026-06-17 04:17:05,87.01367539489027
train_03,train,2026-06-17 04:17:10,87.01367539489027
train_03,train,2026-06-17 04:17:15,87.01367539489027
train_03,train,2026-06-17 04:17:20,94.694746908348
train_03,train,2026-06-17 04:17:25,94.694746908348
train_03,train,2026-06-17 04:17:30,94.694746908348
train_03,train,2026-06-17 04:17:35,95.87229925830376
train_03,train,2026-06-17 04:17:40,92.88626128529656
train_03,train,2026-06-17 04:17:45,92.88626128529656
train_03,train,2026-06-17 04:17:50,92.4683072334079
train_03,train,2026-06-17 04:17:55,88.86852954649567
train_03,train,2026-06-17 04:18:00,88.86852954649564
train_03,train,2026-06-17 04:18:05,84.33031806244527
train_03,train,2026-06-17 04:18:10,81.19015752084835
train_03,train,2026-06-17 04:18:15,81.19015752084835
train_03,train,2026-06-17 04:18:20,78.35706863883627
train_03,train,2026-06-17 04:18:25,80.3193495662378
train_03,train,2026-06-17 04:18:30,80.3193495662378
train_03,train,2026-06-17 04:18:35,80.3193495662378
train_03,train,2026-06-17 04:18:40,78.70986226797372
train_03,train,2026-06-17 04:18:45,78.70986226797372
train_03,train,2026-06-17 04:18:50,78.70986226797372
train_03,train,2026-06-17 04:18:55,84.80527080037277
train_03,train,2026-06-17 04:19:00,84.80527080037277
train_03,train,2026-06-17 04:19:05,84.80527080037277
train_03,train,2026-06-17 04:19:10,84.90414566006231
train_03,train,2026-06-17 04:19:15,84.96690427698574
train_03,train,2026-06-17 04:19:20,84.96690427698574
train_03,train,2026-06-17 04:19:25,89.36925310533957
train_03,train,2026-06-17 04:19:30,90.50983802587238
train_03,train,2026-06-17 04:19:35,90.50983802587238
train_03,train,2026-06-17 04:19:40,88.85304081303435
train_03,train,2026-06-17 04:19:45,86.57629148135479
train_03,train,2026-06-17 04:19:50,86.57629148135479
train_03,train,2026-06-17 04:19:55,87.34929971078542
train_03,train,2026-06-17 04:20:00,90.73034321543268
train_03,train,2026-06-17 04:20:05,90.73034321543268
train_03,train,2026-06-17 04:20:10,90.73034321543268
train_03,train,2026-06-17 04:20:15,90.2404831230454
train_03,train,2026-06-17 04:20:20,90.2404831230454
train_03,train,2026-06-17 04:20:25,90.2404831230454
train_03,train,2026-06-17 04:20:30,95.01666959115632
train_03,train,2026-06-17 04:20:35,95.01666959115634
train_03,train,2026-06-17 04:20:40,95.01666959115634
